"filename", "language", "Lua", "Batch", "XML", "comment", "blank", "total"
"i:\Darktide\darktide-mods\extended_weapon_customization\extended_weapon_customization.mod", "XML", 0, 0, 21, 0, 2, 23
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_common.lua", "Lua", 13, 0, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun.lua", "Lua", 12, 0, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun_helbore.lua", "Lua", 48, 0, 0, 8, 5, 61
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun_infantry.lua", "Lua", 58, 0, 0, 8, 5, 71
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\barrel_lasgun_recon.lua", "Lua", 33, 0, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\bayonet_common.lua", "Lua", 28, 0, 0, 8, 5, 41
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\emblem_left.lua", "Lua", 103, 0, 0, 8, 5, 116
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\emblem_right.lua", "Lua", 143, 0, 0, 8, 5, 156
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\flashlight.lua", "Lua", 65, 0, 0, 8, 7, 80
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\grip_common.lua", "Lua", 33, 0, 0, 8, 5, 46
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\grip_lasgun.lua", "Lua", 43, 0, 0, 12, 5, 60
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun.lua", "Lua", 12, 0, 0, 11, 7, 30
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun_helbore.lua", "Lua", 13, 0, 0, 8, 5, 26
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun_infantry.lua", "Lua", 18, 0, 0, 8, 5, 31
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\magazine_lasgun_recon.lua", "Lua", 18, 0, 0, 8, 5, 31
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\muzzle.lua", "Lua", 93, 0, 0, 14, 5, 112
"i:\Darktide\darktide-mods\extended_weapon_customization\scripts\mods\ewc\attachments\muzzle_lasgun.lua", "Lua", 12, 0, 0, 11, 7, 30
